master_file,component_files
/mnt/data/dubsync/WB_Proxies/E0091052_COLLATERAL_DAMAGE_16x9_FEATURE_2_0_LTRT_640x360_23976fps_16794167.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2602685_Juice_Productions_COLLATERAL_DAMAGE_16x9_E0239970_FEATURE_STEREO_200016_ITALIAN_audio_16811417.mxf
/mnt/data/dubsync/WB_Proxies/E0091708_MAGNOLIA_16x9_FEATURE_2_0_LTRT_640x360_23976fps_16794168.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2602697_Juice_Productions_MAGNOLIA_16x9_E4875184_FEATURE_5_1_NL9929_FRENCH_PARISIAN_audio_16811418.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2602698_Juice_Productions_MAGNOLIA_16x9_E4875184_FEATURE_2_0_LTRT_NL9929_FRENCH_PARISIAN_audio_16811422.mxf
/mnt/data/dubsync/WB_Proxies/E0294025_LOONEY_TUNES_BACK_IN_ACTION_16x9_FEATURE_2_0_LTRT_640x360_23976fps_16794169.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2602690_Juice_Productions_LOONEY_TUNES_BACK_IN_ACTION_16x9_E0117197_FEATURE_2_0_LTRT_200323_ITALIAN_audio_16811423.mxf
/mnt/data/dubsync/WB_Proxies/E0887620_JASON_X_16x9_FEATURE_2_0_LTRT_640x360_23976fps_16794171.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2596111_Juice_Productions_JASON_X_16x9_E5504586_FEATURE_2_0_LTRT_NL2019_FRENCH_PARISIAN_audio_16803115.mxf
/mnt/data/dubsync/WB_Proxies/E1266729_STRIPTEASE_16x9_FEATURE_2_0_LTRT_640x360_23976fps_16794172.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2602687_Juice_Productions_STRIPTEASE_16x9_E0367426_FEATURE_STEREO_CR9680TH_FRENCH_PARISIAN_audio_16811421.mxf
/mnt/data/dubsync/WB_Proxies/E2212395_ORIGINALS_THE_YR05_17_18_ONE_WRONG_TURN_ON_BOURBON_T4610002_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16825655.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E2303369_WHV_OriginalsS05_02OneWrongTurnOnBourbon_hd25p_ICR16_TJF-J2K_a0.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E2303369_WHV_OriginalsS05_02OneWrongTurnOnBourbon_hd25p_ICR16_TJF-J2K_a1.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E2303369_WHV_OriginalsS05_02OneWrongTurnOnBourbon_hd25p_ICR16_TJF-J2K_a2.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E2303369_WHV_OriginalsS05_02OneWrongTurnOnBourbon_hd25p_ICR16_TJF-J2K_a3.mxf
/mnt/data/dubsync/WB_Proxies/E2212396_ORIGINALS_THE_YR05_17_18_WHERE_YOU_LEFT_YOUR_HEART_T4610001_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16825654.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E2299650_WHV_OriginalsS05_01WhereYouLeftYourHeart_hd25p_ICR16_TJF-J2K_a0.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E2299650_WHV_OriginalsS05_01WhereYouLeftYourHeart_hd25p_ICR16_TJF-J2K_a1.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E2299650_WHV_OriginalsS05_01WhereYouLeftYourHeart_hd25p_ICR16_TJF-J2K_a2.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E2299650_WHV_OriginalsS05_01WhereYouLeftYourHeart_hd25p_ICR16_TJF-J2K_a3.mxf
/mnt/data/dubsync/WB_Proxies/E2212398_ORIGINALS_THE_YR05_17_18_DON_T_IT_JUST_BREAK_YOUR_HEART_T4610005_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16825658.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E2308392_WHV_OriginalsS05_05DontItJustBreakYourHeart_hd25p_ICR15_TJF-J2K_a0.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E2308392_WHV_OriginalsS05_05DontItJustBreakYourHeart_hd25p_ICR15_TJF-J2K_a1.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E2308392_WHV_OriginalsS05_05DontItJustBreakYourHeart_hd25p_ICR15_TJF-J2K_a2.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E2308392_WHV_OriginalsS05_05DontItJustBreakYourHeart_hd25p_ICR15_TJF-J2K_a3.mxf
/mnt/data/dubsync/WB_Proxies/E2212444_ORIGINALS_THE_YR05_17_18_WHAT_WILL_I_HAVE_LEFT_T4610006_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16825659.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E2311217_WHV_OriginalsS05_06WhatWillIHaveLeft_hd25p_ICR10_TJF-J2K_a0.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E2311217_WHV_OriginalsS05_06WhatWillIHaveLeft_hd25p_ICR10_TJF-J2K_a1.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E2311217_WHV_OriginalsS05_06WhatWillIHaveLeft_hd25p_ICR10_TJF-J2K_a2.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E2311217_WHV_OriginalsS05_06WhatWillIHaveLeft_hd25p_ICR10_TJF-J2K_a3.mxf
/mnt/data/dubsync/WB_Proxies/E2212446_ORIGINALS_THE_YR05_17_18_WE_HAVE_NOT_LONG_TO_LOVE_T4610009_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16825662.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E2316733_WHV_OriginalsS05_09WeHaveNotLongToLove_hd25p_ICR16_TJF-J2K_a0.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E2316733_WHV_OriginalsS05_09WeHaveNotLongToLove_hd25p_ICR16_TJF-J2K_a1.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E2316733_WHV_OriginalsS05_09WeHaveNotLongToLove_hd25p_ICR16_TJF-J2K_a2.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E2316733_WHV_OriginalsS05_09WeHaveNotLongToLove_hd25p_ICR16_TJF-J2K_a3.mxf
/mnt/data/dubsync/WB_Proxies/E2212447_ORIGINALS_THE_YR05_17_18_THERE_IN_THE_DISAPPEARING_LIGHT_T4610010_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16825663.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E2317996_WHV_OriginalsS05_10ThereInTheDisappearingLight_hd25p_ICR11_TJF-J2K_a0.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E2317996_WHV_OriginalsS05_10ThereInTheDisappearingLight_hd25p_ICR11_TJF-J2K_a1.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E2317996_WHV_OriginalsS05_10ThereInTheDisappearingLight_hd25p_ICR11_TJF-J2K_a2.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E2317996_WHV_OriginalsS05_10ThereInTheDisappearingLight_hd25p_ICR11_TJF-J2K_a3.mxf
/mnt/data/dubsync/WB_Proxies/E2212448_ORIGINALS_THE_YR05_17_18_TIL_THE_DAY_I_DIE_T4610011_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16825664.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E2319083_WHV_OriginalsTheS05_11TilTheDayIDie_hd25p_ICR10_TJF-J2K_a0.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E2319083_WHV_OriginalsTheS05_11TilTheDayIDie_hd25p_ICR10_TJF-J2K_a1.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E2319083_WHV_OriginalsTheS05_11TilTheDayIDie_hd25p_ICR10_TJF-J2K_a2.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E2319083_WHV_OriginalsTheS05_11TilTheDayIDie_hd25p_ICR10_TJF-J2K_a3.mxf
/mnt/data/dubsync/WB_Proxies/E2212856_ORIGINALS_THE_YR05_17_18_NE_ME_QUITTE_PAS_T4610003_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16825656.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E2305208_WHV_OriginalsS05_03NeMeQuittePas_hd25p_ICR12_TJF-J2K_a0.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E2305208_WHV_OriginalsS05_03NeMeQuittePas_hd25p_ICR12_TJF-J2K_a1.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E2305208_WHV_OriginalsS05_03NeMeQuittePas_hd25p_ICR12_TJF-J2K_a2.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E2305208_WHV_OriginalsS05_03NeMeQuittePas_hd25p_ICR12_TJF-J2K_a3.mxf
/mnt/data/dubsync/WB_Proxies/E2317160_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_DEAD_WEEK_U1313407_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794179.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2596020_Juice_Productions_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_DEAD_WEEK_U1313407_16x9_E2500342_EPISODE_2_0_LTRT_GERMAN_audio_16803375.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2596140_Juice_Productions_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_DEAD_WEEK_U1313407_16x9_E2500342_EPISODE_5_1_GERMAN_audio_16803384.mxf
/mnt/data/dubsync/WB_Proxies/E2317161_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_HOOK_LINE_AND_BOOKER_U1313408_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794180.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2596028_Juice_Productions_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_HOOK_LINE_AND_BOOKER_U1313408_16x9_E2500343_EPISODE_2_0_LTRT_GERMAN_audio_16803376.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2596126_Juice_Productions_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_HOOK_LINE_AND_BOOKER_U1313408_16x9_E2500343_EPISODE_5_1_GERMAN_audio_16803385.mxf
/mnt/data/dubsync/WB_Proxies/E2317251_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_ENTER_THE_PROFESSOR_U1313410_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794182.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595980_Juice_Productions_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_ENTER_THE_PROFESSOR_U1313410_16x9_E2500236_EPISODE_2_0_LTRT_GERMAN_audio_16803378.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2596110_Juice_Productions_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_ENTER_THE_PROFESSOR_U1313410_16x9_E2500236_EPISODE_5_1_GERMAN_audio_16803387.mxf
/mnt/data/dubsync/WB_Proxies/E2317653_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_LOST_AND_FOUND_U1313406_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794178.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595977_Juice_Productions_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_LOST_AND_FOUND_U1313406_16x9_E2500341_EPISODE_2_0_LTRT_GERMAN_audio_16803374.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2596081_Juice_Productions_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_LOST_AND_FOUND_U1313406_16x9_E2500341_EPISODE_5_1_GERMAN_audio_16803383.mxf
/mnt/data/dubsync/WB_Proxies/E2317654_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_LIE_TOGETHER_DIE_TOGETHER_U1313409_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794181.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2596084_Juice_Productions_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_LIE_TOGETHER_DIE_TOGETHER_U1313409_16x9_E2500986_EPISODE_2_0_LTRT_GERMAN_audio_16803377.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2596119_Juice_Productions_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_LIE_TOGETHER_DIE_TOGETHER_U1313409_16x9_E2500986_EPISODE_5_1_GERMAN_audio_16803386.mxf
/mnt/data/dubsync/WB_Proxies/E2317710_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_IF_ONE_OF_THEM_IS_DEAD_U1313403_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794175.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2596030_Juice_Productions_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_IF_ONE_OF_THEM_IS_DEAD_U1313403_16x9_E2500338_EPISODE_2_0_LTRT_GERMAN_audio_16803371.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2596118_Juice_Productions_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_IF_ONE_OF_THEM_IS_DEAD_U1313403_16x9_E2500338_EPISODE_5_1_GERMAN_audio_16803380.mxf
/mnt/data/dubsync/WB_Proxies/E2317893_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_GHOST_SONATA_THE_U1313404_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794176.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2596021_Juice_Productions_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_GHOST_SONATA_THE_U1313404_16x9_E2500339_EPISODE_2_0_LTRT_GERMAN_audio_16803372.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2596027_Juice_Productions_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_GHOST_SONATA_THE_U1313404_16x9_E2500339_EPISODE_5_1_GERMAN_audio_16803381.mxf
/mnt/data/dubsync/WB_Proxies/E2317894_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_PATCHWORK_GIRL_THE_U1313405_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794177.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595949_Juice_Productions_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_PATCHWORK_GIRL_THE_U1313405_16x9_E2500340_EPISODE_2_0_LTRT_GERMAN_audio_16803373.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2596026_Juice_Productions_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_PATCHWORK_GIRL_THE_U1313405_16x9_E2500340_EPISODE_5_1_GERMAN_audio_16803382.mxf
/mnt/data/dubsync/WB_Proxies/E2317895_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_PILOT_U1110050_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794173.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595967_Juice_Productions_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_PILOT_U1110050_16x9_E2501933_EPISODE_2_0_LTRT_GERMAN_audio_16803367.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2596127_Juice_Productions_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_PILOT_U1110050_16x9_E2501933_EPISODE_5_1_GERMAN_audio_16803368.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2649660_Juice_Productions_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_PILOT_U1110050_16x9_E2317895_EPISODE_2_0_LTRT_GERMAN_audio_16823174.mxf
/mnt/data/dubsync/WB_Proxies/E2318190_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_SEX_LIES_AND_ALIBIS_U1313402_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794174.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595924_Juice_Productions_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_SEX_LIES_AND_ALIBIS_U1313402_16x9_E2500337_EPISODE_2_0_LTRT_GERMAN_audio_16803370.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2596014_Juice_Productions_PRETTY_LITTLE_LIARS_THE_PERFECTIONISTS_YR01_18_19_SEX_LIES_AND_ALIBIS_U1313402_16x9_E2500337_EPISODE_5_1_GERMAN_audio_16803379.mxf
/mnt/data/dubsync/WB_Proxies/E2412762_GENTLEMAN_JACK_YR01_19_20_OH_IS_THAT_WHAT_YOU_CALL_IT_103_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794223.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595317_Juice_Productions_GENTLEMAN_JACK_YR01_19_20_OH_IS_THAT_WHAT_YOU_CALL_IT_103_16x9_E2440361_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802305.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595360_Juice_Productions_GENTLEMAN_JACK_YR01_19_20_OH_IS_THAT_WHAT_YOU_CALL_IT_103_16x9_E2440361_EPISODE_5_1_FRENCH_PARISIAN_audio_16802313.mxf
/mnt/data/dubsync/WB_Proxies/E2412763_GENTLEMAN_JACK_YR01_19_20_MOST_WOMEN_ARE_DULL_AND_STUPID_104_16x9_EPISODE_STEREO_640x360_23976fps_16794224.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595338_Juice_Productions_GENTLEMAN_JACK_YR01_19_20_MOST_WOMEN_ARE_DULL_AND_STUPID_104_16x9_E2441136_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802306.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595353_Juice_Productions_GENTLEMAN_JACK_YR01_19_20_MOST_WOMEN_ARE_DULL_AND_STUPID_104_16x9_E2441136_EPISODE_5_1_FRENCH_PARISIAN_audio_16802314.mxf
/mnt/data/dubsync/WB_Proxies/E2414893_GENTLEMAN_JACK_YR01_19_20_WHY_VE_YOU_BROUGHT_THAT_107_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794227.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595510_Juice_Productions_GENTLEMAN_JACK_YR01_19_20_WHY_VE_YOU_BROUGHT_THAT_107_16x9_E2441333_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802309.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595562_Juice_Productions_GENTLEMAN_JACK_YR01_19_20_WHY_VE_YOU_BROUGHT_THAT_107_16x9_E2441333_EPISODE_5_1_FRENCH_PARISIAN_audio_16802317.mxf
/mnt/data/dubsync/WB_Proxies/E2414894_GENTLEMAN_JACK_YR01_19_20_ARE_YOU_STILL_TALKING_108_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794228.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595357_Juice_Productions_GENTLEMAN_JACK_YR01_19_20_ARE_YOU_STILL_TALKING_108_16x9_E2440116_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802310.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595503_Juice_Productions_GENTLEMAN_JACK_YR01_19_20_ARE_YOU_STILL_TALKING_108_16x9_E2440116_EPISODE_5_1_FRENCH_PARISIAN_audio_16802318.mxf
/mnt/data/dubsync/WB_Proxies/E2415396_GENTLEMAN_JACK_YR01_19_20_I_JUST_WENT_THERE_TO_STUDY_ANATOMY_102_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794222.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595334_Juice_Productions_GENTLEMAN_JACK_YR01_19_20_I_JUST_WENT_THERE_TO_STUDY_ANATOMY_102_16x9_E2439673_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802304.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595460_Juice_Productions_GENTLEMAN_JACK_YR01_19_20_I_JUST_WENT_THERE_TO_STUDY_ANATOMY_102_16x9_E2439673_EPISODE_5_1_FRENCH_PARISIAN_audio_16802312.mxf
/mnt/data/dubsync/WB_Proxies/E2415397_GENTLEMAN_JACK_YR01_19_20_I_WAS_JUST_PASSSING_101_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794221.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595299_Juice_Productions_GENTLEMAN_JACK_YR01_19_20_I_WAS_JUST_PASSSING_101_16x9_E2439982_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802303.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595617_Juice_Productions_GENTLEMAN_JACK_YR01_19_20_I_WAS_JUST_PASSSING_101_16x9_E2439982_EPISODE_5_1_FRENCH_PARISIAN_audio_16802311.mxf
/mnt/data/dubsync/WB_Proxies/E2415398_GENTLEMAN_JACK_YR01_19_20_DO_LADIES_DO_THAT_106_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794226.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595481_Juice_Productions_GENTLEMAN_JACK_YR01_19_20_DO_LADIES_DO_THAT_106_16x9_E2440362_EPISODE_5_1_FRENCH_PARISIAN_audio_16802316.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595625_Juice_Productions_GENTLEMAN_JACK_YR01_19_20_DO_LADIES_DO_THAT_106_16x9_E2440362_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802308.mxf
/mnt/data/dubsync/WB_Proxies/E2415741_GENTLEMAN_JACK_YR01_19_20_LET_S_HAVE_ANOTHER_LOOK_AT_YOUR_PAST_105_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794225.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595371_Juice_Productions_GENTLEMAN_JACK_YR01_19_20_LET_S_HAVE_ANOTHER_LOOK_AT_YOUR_PAST_105_16x9_E2440157_EPISODE_5_1_FRENCH_PARISIAN_audio_16802315.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595644_Juice_Productions_GENTLEMAN_JACK_YR01_19_20_LET_S_HAVE_ANOTHER_LOOK_AT_YOUR_PAST_105_16x9_E2440157_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802307.mxf
/mnt/data/dubsync/WB_Proxies/E2448955_WE_RE_HERE_YR01_20_21_BRANSON_MO_103_16x9_EPISODE_STEREO_640x360_23976fps_16825669.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E3946435_WeReHere_003_E3946435_feature_FR_ENG_24H_1_2_A.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3946435_WeReHere_003_E3946435_feature_FR_ENG_24H_5_6_C.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3946435_WeReHere_003_E3946435_feature_FR_ENG_24H_7_8_D.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3946435_WeReHere_003_E3946435_feature_FR_ENG_24H_9_10_E.mxf
/mnt/data/dubsync/WB_Proxies/E2448956_WE_RE_HERE_YR01_20_21_FARMINGTON_NEW_MEXICO_104_16x9_EPISODE_STEREO_640x360_23976fps_16825670.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E3946483_WeReHere_004_feature_FR_ENG_24H_1_2_A.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3946483_WeReHere_004_feature_FR_ENG_24H_5_6_C.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3946483_WeReHere_004_feature_FR_ENG_24H_7_8_D.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3946483_WeReHere_004_feature_FR_ENG_24H_9_10_E.mxf
/mnt/data/dubsync/WB_Proxies/E2448957_WE_RE_HERE_YR01_20_21_SPARTANBURG_WE_MAKE_IT_WORK_106_16x9_EPISODE_STEREO_640x360_23976fps_16825672.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919285_WeReHere_006_feature_FR_ENG_24H_1_2_A.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919285_WeReHere_006_feature_FR_ENG_24H_5_6_C.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919285_WeReHere_006_feature_FR_ENG_24H_7_8_D.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919285_WeReHere_006_feature_FR_ENG_24H_9_10_E.mxf
/mnt/data/dubsync/WB_Proxies/E2450343_WE_RE_HERE_YR01_20_21_GETTYSBURG_PENNSYLVANIA_101_16x9_EPISODE_STEREO_640x360_23976fps_16825667.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E3946433_WeReHere_001_E3946433_feature_FR_2.0_5.1_ENG_2.0_5.1_24H_1_2_A.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3946433_WeReHere_001_E3946433_feature_FR_2.0_5.1_ENG_2.0_5.1_24H_5_6_C.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3946433_WeReHere_001_E3946433_feature_FR_2.0_5.1_ENG_2.0_5.1_24H_7_8_D.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3946433_WeReHere_001_E3946433_feature_FR_2.0_5.1_ENG_2.0_5.1_24H_9_10_E.mxf
