master_file,component_files
/mnt/data/dubsync/WB_Proxies/E2450344_WE_RE_HERE_YR01_20_21_TWIN_FALLS_IDAHO_102_16x9_EPISODE_STEREO_640x360_23976fps_16825668.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E3946434_WeReHere_002_E3946434_feature_FR_ENG_24H_1_2_A.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3946434_WeReHere_002_E3946434_feature_FR_ENG_24H_5_6_C.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3946434_WeReHere_002_E3946434_feature_FR_ENG_24H_7_8_D.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3946434_WeReHere_002_E3946434_feature_FR_ENG_24H_9_10_E.mxf
/mnt/data/dubsync/WB_Proxies/E2450345_WE_RE_HERE_YR01_20_21_RUSTON_LOUISANNA_105_16x9_EPISODE_STEREO_640x360_23976fps_16825671.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E3946484_WeReHere_005_feature_FR_ENG_24H_1_2_A.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3946484_WeReHere_005_feature_FR_ENG_24H_5_6_C.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3946484_WeReHere_005_feature_FR_ENG_24H_7_8_D.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3946484_WeReHere_005_feature_FR_ENG_24H_9_10_E.mxf
/mnt/data/dubsync/WB_Proxies/E2454931_GREY_GARDENS_16x9_FEATURE_2_0_LTRT_640x360_23976fps_16794230.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595711_Juice_Productions_GREY_GARDENS_16x9_E3593488_FEATURE_STEREO_PA1421_FRENCH_PARISIAN_audio_16802319.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595803_Juice_Productions_GREY_GARDENS_16x9_E3593488_FEATURE_5_1_PA1421_FRENCH_PARISIAN_audio_16802320.mxf
/mnt/data/dubsync/WB_Proxies/E2456146_WIZARD_OF_LIES_THE_16x9_FEATURE_2_0_LTRT_640x360_23976fps_16794231.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2596063_Juice_Productions_WIZARD_OF_LIES_THE_16x9_E3581092_FEATURE_5_1_FRENCH_PARISIAN_audio_16803084.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2596074_Juice_Productions_WIZARD_OF_LIES_THE_16x9_E3581092_FEATURE_STEREO_FRENCH_PARISIAN_audio_16803080.mxf
/mnt/data/dubsync/WB_Proxies/E2463608_V_FOR_VENDETTA_16x9_FEATURE_2_0_LTRT_640x360_23976fps_16826317.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2651144_Juice_Productions_V_FOR_VENDETTA_16x9_E0164510_FEATURE_STEREO_200547_GERMAN_audio_16836678.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2651150_Juice_Productions_V_FOR_VENDETTA_16x9_E0164510_FEATURE_5_1_200547_GERMAN_audio_16836681.mxf
/mnt/data/dubsync/WB_Proxies/E2465488_JOHN_ADAMS_DON_T_TREAD_ON_ME_03_16x9_EPISODE_STEREO_640x360_23976fps_16794235.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595848_Juice_Productions_JOHN_ADAMS_DON_T_TREAD_ON_ME_03_16x9_E2523507_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16803070.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2649654_Juice_Productions_JOHN_ADAMS_DON_T_TREAD_ON_ME_03_16x9_E2465488_EPISODE_STEREO_FRENCH_PARISIAN_audio_16823720.mxf
/mnt/data/dubsync/WB_Proxies/E2465489_JOHN_ADAMS_UNITE_OR_DIE_05_16x9_EPISODE_STEREO_640x360_23976fps_16794237.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595981_Juice_Productions_JOHN_ADAMS_UNITE_OR_DIE_05_16x9_E2523099_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16803072.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2649730_Juice_Productions_JOHN_ADAMS_UNITE_OR_DIE_05_16x9_E2465489_EPISODE_STEREO_FRENCH_PARISIAN_audio_16823722.mxf
/mnt/data/dubsync/WB_Proxies/E2466150_JOHN_ADAMS_REUNION_04_16x9_EPISODE_STEREO_640x360_23976fps_16794236.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595678_Juice_Productions_JOHN_ADAMS_REUNION_04_16x9_E2523508_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16803071.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2649644_Juice_Productions_JOHN_ADAMS_REUNION_04_16x9_E2466150_EPISODE_STEREO_FRENCH_PARISIAN_audio_16823721.mxf
/mnt/data/dubsync/WB_Proxies/E2466440_JOHN_ADAMS_INDEPENDENCE_02_16x9_EPISODE_STEREO_640x360_23976fps_16794234.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595802_Juice_Productions_JOHN_ADAMS_INDEPENDENCE_02_16x9_E2523506_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16803069.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2649664_Juice_Productions_JOHN_ADAMS_INDEPENDENCE_02_16x9_E2466440_EPISODE_STEREO_FRENCH_PARISIAN_audio_16823719.mxf
/mnt/data/dubsync/WB_Proxies/E2466743_JOHN_ADAMS_JOIN_OR_DIE_01_16x9_EPISODE_STEREO_640x360_23976fps_16794233.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595709_Juice_Productions_JOHN_ADAMS_JOIN_OR_DIE_01_16x9_E2523505_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16803067.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2649649_Juice_Productions_JOHN_ADAMS_JOIN_OR_DIE_01_16x9_E2466743_EPISODE_STEREO_FRENCH_PARISIAN_audio_16823718.mxf
/mnt/data/dubsync/WB_Proxies/E2466744_JOHN_ADAMS_PEACEFIELD_07_16x9_EPISODE_STEREO_640x360_23976fps_16794232.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595819_Juice_Productions_JOHN_ADAMS_PEACEFIELD_07_16x9_E2523170_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16803074.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2649651_Juice_Productions_JOHN_ADAMS_PEACEFIELD_07_16x9_E2466744_EPISODE_STEREO_FRENCH_PARISIAN_audio_16823717.mxf
/mnt/data/dubsync/WB_Proxies/E2466846_JOHN_ADAMS_UNNECESSARY_WAR_06_16x9_EPISODE_STEREO_640x360_23976fps_16794238.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595963_Juice_Productions_JOHN_ADAMS_UNNECESSARY_WAR_06_16x9_E2524151_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16803073.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2649741_Juice_Productions_JOHN_ADAMS_UNNECESSARY_WAR_06_16x9_E2466846_EPISODE_STEREO_FRENCH_PARISIAN_audio_16823723.mxf
/mnt/data/dubsync/WB_Proxies/E2483584_UNPREGNANT_16x9_FEATURE_2_0_LTRT_640x360_23976fps_16794239.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595878_Juice_Productions_UNPREGNANT_16x9_E2483933_FEATURE_2_0_LTRT_FRENCH_PARISIAN_audio_16803079.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595982_Juice_Productions_UNPREGNANT_16x9_E2483933_FEATURE_5_1_FRENCH_PARISIAN_audio_16803083.mxf
/mnt/data/dubsync/WB_Proxies/E2504885_TAKING_CHANCE_16x9_FEATURE_2_0_LTRT_640x360_23976fps_16794240.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595753_Juice_Productions_TAKING_CHANCE_16x9_E3579183_FEATURE_STEREO_PA1404_FRENCH_PARISIAN_audio_16803077.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595815_Juice_Productions_TAKING_CHANCE_16x9_E3579183_FEATURE_5_1_PA1404_FRENCH_PARISIAN_audio_16803082.mxf
/mnt/data/dubsync/WB_Proxies/E2506134_TOUR_DE_PHARMACY_16x9_FEATURE_2_0_LTRT_1920x1080_2997fps_16794241.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595579_Juice_Productions_TOUR_DE_PHARMACY_16x9_E3584592_FEATURE_STEREO_FRENCH_PARISIAN_audio_16803078.mxf
/mnt/data/dubsync/WB_Proxies/E2531085_HELLO_LADIES_YR01_13_14_PILOT_101_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794249.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595365_Juice_Productions_HELLO_LADIES_YR01_13_14_PILOT_101_16x9_E2530987_EPISODE_2_0_LTRT_PA1552_FRENCH_PARISIAN_audio_16802321.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595455_Juice_Productions_HELLO_LADIES_YR01_13_14_PILOT_101_16x9_E2530987_EPISODE_5_1_PA1552_FRENCH_PARISIAN_audio_16802329.mxf
/mnt/data/dubsync/WB_Proxies/E2531086_HELLO_LADIES_YR01_13_14_DATE_THE_103_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794247.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595402_Juice_Productions_HELLO_LADIES_YR01_13_14_DATE_THE_103_16x9_E2530989_EPISODE_2_0_LTRT_PA1552_FRENCH_PARISIAN_audio_16802323.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595420_Juice_Productions_HELLO_LADIES_YR01_13_14_DATE_THE_103_16x9_E2530989_EPISODE_5_1_PA1552_FRENCH_PARISIAN_audio_16802331.mxf
/mnt/data/dubsync/WB_Proxies/E2531087_HELLO_LADIES_YR01_13_14_DINNER_THE_104_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794246.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595412_Juice_Productions_HELLO_LADIES_YR01_13_14_DINNER_THE_104_16x9_E2530990_EPISODE_2_0_LTRT_PA1552_FRENCH_PARISIAN_audio_16802324.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595418_Juice_Productions_HELLO_LADIES_YR01_13_14_DINNER_THE_104_16x9_E2530990_EPISODE_5_1_PA1552_FRENCH_PARISIAN_audio_16802332.mxf
/mnt/data/dubsync/WB_Proxies/E2531088_HELLO_LADIES_YR01_13_14_POOL_PARTY_105_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794245.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595403_Juice_Productions_HELLO_LADIES_YR01_13_14_POOL_PARTY_105_16x9_E2531091_EPISODE_2_0_LTRT_PA1552_FRENCH_PARISIAN_audio_16802325.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595512_Juice_Productions_HELLO_LADIES_YR01_13_14_POOL_PARTY_105_16x9_E2531091_EPISODE_5_1_PA1552_FRENCH_PARISIAN_audio_16802333.mxf
/mnt/data/dubsync/WB_Proxies/E2531089_HELLO_LADIES_YR01_13_14_WEDDING_THE_107_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794243.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595438_Juice_Productions_HELLO_LADIES_YR01_13_14_WEDDING_THE_107_16x9_E2530734_EPISODE_2_0_LTRT_PA1552_FRENCH_PARISIAN_audio_16802327.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595463_Juice_Productions_HELLO_LADIES_YR01_13_14_WEDDING_THE_107_16x9_E2530734_EPISODE_5_1_PA1552_FRENCH_PARISIAN_audio_16802335.mxf
/mnt/data/dubsync/WB_Proxies/E2531483_HELLO_LADIES_YR01_13_14_DRIVE_THE_108_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794242.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595466_Juice_Productions_HELLO_LADIES_YR01_13_14_DRIVE_THE_108_16x9_E2531090_EPISODE_2_0_LTRT_PA1552_FRENCH_PARISIAN_audio_16802328.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595467_Juice_Productions_HELLO_LADIES_YR01_13_14_DRIVE_THE_108_16x9_E2531090_EPISODE_5_1_PA1552_FRENCH_PARISIAN_audio_16802336.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2649135_Juice_Productions_HELLO_LADIES_YR01_13_14_DRIVE_THE_108_16x9_E2531483_EPISODE_5_1_PA1552_FRENCH_PARISIAN_audio_16823777.mxf
/mnt/data/dubsync/WB_Proxies/E2531484_HELLO_LADIES_YR01_13_14_LIMO_THE_102_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794248.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595370_Juice_Productions_HELLO_LADIES_YR01_13_14_LIMO_THE_102_16x9_E2530988_EPISODE_2_0_LTRT_PA1552_FRENCH_PARISIAN_audio_16802322.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595408_Juice_Productions_HELLO_LADIES_YR01_13_14_LIMO_THE_102_16x9_E2530988_EPISODE_5_1_PA1552_FRENCH_PARISIAN_audio_16802330.mxf
/mnt/data/dubsync/WB_Proxies/E2531485_HELLO_LADIES_YR01_13_14_LONG_BEACH_106_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794244.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595373_Juice_Productions_HELLO_LADIES_YR01_13_14_LONG_BEACH_106_16x9_E2530041_EPISODE_2_0_LTRT_PA1552_FRENCH_PARISIAN_audio_16802326.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595452_Juice_Productions_HELLO_LADIES_YR01_13_14_LONG_BEACH_106_16x9_E2530041_EPISODE_5_1_PA1552_FRENCH_PARISIAN_audio_16802334.mxf
/mnt/data/dubsync/WB_Proxies/E2847444_WE_RE_HERE_YR02_21_21_SPARTANBURG_SOUTH_CAROLINA_201_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16825693.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919433_WeReHere_007_E3919433_feature_FR_ENG_24H_1_2_A.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919433_WeReHere_007_E3919433_feature_FR_ENG_24H_5_6_C.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919433_WeReHere_007_E3919433_feature_FR_ENG_24H_7_8_D.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919433_WeReHere_007_E3919433_feature_FR_ENG_24H_9_10_E.mxf
/mnt/data/dubsync/WB_Proxies/E2847445_WE_RE_HERE_YR02_21_21_TEMECULA_CALIFORNIA_202_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16825692.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919286_WeReHere_008_24H_1_2_A.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919286_WeReHere_008_24H_5_6_C.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919286_WeReHere_008_24H_7_8_D.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919286_WeReHere_008_24H_9_10_E.mxf
/mnt/data/dubsync/WB_Proxies/E2847446_WE_RE_HERE_YR02_21_21_GRAND_JUNCTION_COLORADO_208_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16825686.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919386_WeReHere_014_feature_FR_2.0_5.1_ENG_2.0_5.1_24H_1_2_A.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919386_WeReHere_014_feature_FR_2.0_5.1_ENG_2.0_5.1_24H_5_6_C.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919386_WeReHere_014_feature_FR_2.0_5.1_ENG_2.0_5.1_24H_7_8_D.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919386_WeReHere_014_feature_FR_2.0_5.1_ENG_2.0_5.1_24H_9_10_E.mxf
/mnt/data/dubsync/WB_Proxies/E2848033_WE_RE_HERE_YR02_21_21_DEL_RIO_TEXAS_203_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16825691.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2651083_Juice_Productions_WE_RE_HERE_YR02_21_21_DEL_RIO_TEXAS_203_16x9_E3919138_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16836679.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2651780_Juice_Productions_WE_RE_HERE_YR02_21_21_DEL_RIO_TEXAS_203_16x9_E3919138_EPISODE_5_1_FRENCH_PARISIAN_audio_16836687.mxf
/mnt/data/dubsync/WB_Proxies/E2848034_WE_RE_HERE_YR02_21_21_SELMA_ALABAMA_204_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16825690.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919287_WeReHere_010_24H_1_2_A.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919287_WeReHere_010_24H_5_6_C.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919287_WeReHere_010_24H_7_8_D.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919287_WeReHere_010_24H_9_10_E.mxf
/mnt/data/dubsync/WB_Proxies/E2848035_WE_RE_HERE_YR02_21_21_EVANSVILLE_INDIANA_205_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16825689.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919383_WeReHere_011_feature_FR_2.0_5.1_ENG_2.0_5.1_24H_1_2_A.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919383_WeReHere_011_feature_FR_2.0_5.1_ENG_2.0_5.1_24H_5_6_C.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919383_WeReHere_011_feature_FR_2.0_5.1_ENG_2.0_5.1_24H_7_8_D.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919383_WeReHere_011_feature_FR_2.0_5.1_ENG_2.0_5.1_24H_9_10_E.mxf
/mnt/data/dubsync/WB_Proxies/E2848036_WE_RE_HERE_YR02_21_21_WATERTOWN_SOUTH_DAKOTA_206_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16825688.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919384_WeReHere_012_feature_FR_ENG_24H_1_2_A.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919384_WeReHere_012_feature_FR_ENG_24H_5_6_C.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919384_WeReHere_012_feature_FR_ENG_24H_7_8_D.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919384_WeReHere_012_feature_FR_ENG_24H_9_10_E.mxf
/mnt/data/dubsync/WB_Proxies/E2848037_WE_RE_HERE_YR02_21_21_KONA_HAWAII_207_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16825687.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919385_WeReHere_013_E3919385_feature_FR_2.0_5.1_ENG_2.0_5.1_24H_1_2_A.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919385_WeReHere_013_E3919385_feature_FR_2.0_5.1_ENG_2.0_5.1_24H_5_6_C.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919385_WeReHere_013_E3919385_feature_FR_2.0_5.1_ENG_2.0_5.1_24H_7_8_D.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919385_WeReHere_013_E3919385_feature_FR_2.0_5.1_ENG_2.0_5.1_24H_9_10_E.mxf
/mnt/data/dubsync/WB_Proxies/E2901885_GIRL_BEFORE_THE_EPS04_04_16x9_EPISODE_STEREO_640x360_23976fps_16825694.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E3267748_GirlBeforeS01The_04Episode4_hd25p_6de2de2en_24H_1_2_A.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3267748_GirlBeforeS01The_04Episode4_hd25p_6de2de2en_24H_3_4_B.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3267748_GirlBeforeS01The_04Episode4_hd25p_6de2de2en_24H_5_6_C.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3267748_GirlBeforeS01The_04Episode4_hd25p_6de2de2en_24H_7_8_D.mxf
/mnt/data/dubsync/WB_Proxies/E2901889_GIRL_BEFORE_THE_EPS01_01_16x9_EPISODE_STEREO_640x360_23976fps_16825697.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E3267749_GirlBeforeS01The_01Episode1_hd25p_6de2de2en_24H_1_2_A.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3267749_GirlBeforeS01The_01Episode1_hd25p_6de2de2en_24H_3_4_B.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3267749_GirlBeforeS01The_01Episode1_hd25p_6de2de2en_24H_5_6_C.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3267749_GirlBeforeS01The_01Episode1_hd25p_6de2de2en_24H_7_8_D.mxf
/mnt/data/dubsync/WB_Proxies/E2901890_GIRL_BEFORE_THE_EPS02_02_16x9_EPISODE_STEREO_640x360_23976fps_16825696.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E3267750_GirlBeforeS01The_02Episode2_hd25p_6de2de2en_24H_1_2_A.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3267750_GirlBeforeS01The_02Episode2_hd25p_6de2de2en_24H_3_4_B.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3267750_GirlBeforeS01The_02Episode2_hd25p_6de2de2en_24H_5_6_C.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3267750_GirlBeforeS01The_02Episode2_hd25p_6de2de2en_24H_7_8_D.mxf
/mnt/data/dubsync/WB_Proxies/E2901945_GIRL_BEFORE_THE_EPS03_03_16x9_EPISODE_STEREO_640x360_23976fps_16825695.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E3267751_GirlBeforeS01The_03Episode3_hd25p_6de2de2en_24H_1_2_A.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3267751_GirlBeforeS01The_03Episode3_hd25p_6de2de2en_24H_3_4_B.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3267751_GirlBeforeS01The_03Episode3_hd25p_6de2de2en_24H_5_6_C.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3267751_GirlBeforeS01The_03Episode3_hd25p_6de2de2en_24H_7_8_D.mxf
/mnt/data/dubsync/WB_Proxies/E3110259_WE_RE_HERE_YR03_22_23_JACKSON_MISSISSIPPI_305_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16825703.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919387_WeReHere_019_feature_FR_ENG_24H_1_2_A.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919387_WeReHere_019_feature_FR_ENG_24H_5_6_C.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919387_WeReHere_019_feature_FR_ENG_24H_7_8_D.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919387_WeReHere_019_feature_FR_ENG_24H_9_10_E.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2651089_Juice_Productions_WE_RE_HERE_YR03_22_23_JACKSON_MISSISSIPPI_305_16x9_E3919484_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16836688.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2651095_Juice_Productions_WE_RE_HERE_YR03_22_23_JACKSON_MISSISSIPPI_305_16x9_E3919484_EPISODE_5_1_FRENCH_PARISIAN_audio_16836694.mxf
/mnt/data/dubsync/WB_Proxies/E3110260_WE_RE_HERE_YR03_22_23_ST_GEORGE_UTAH_303_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16825702.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919483_WeReHere_017_feature_FR_ENG_24H_1_2_A.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919483_WeReHere_017_feature_FR_ENG_24H_5_6_C.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919483_WeReHere_017_feature_FR_ENG_24H_7_8_D.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919483_WeReHere_017_feature_FR_ENG_24H_9_10_E.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2651088_Juice_Productions_WE_RE_HERE_YR03_22_23_ST_GEORGE_UTAH_303_16x9_E3919483_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16836684.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2651096_Juice_Productions_WE_RE_HERE_YR03_22_23_ST_GEORGE_UTAH_303_16x9_E3919483_EPISODE_5_1_FRENCH_PARISIAN_audio_16836692.mxf
