master_file,component_files
/mnt/data/dubsync/WB_Proxies/E3110636_WE_RE_HERE_YR03_22_23_GRANBURY_TEXAS_304_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16825698.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919485_WeReHere_018_feature_FR_ENG_24H_1_2_A.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919485_WeReHere_018_feature_FR_ENG_24H_5_6_C.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919485_WeReHere_018_feature_FR_ENG_24H_7_8_D.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919485_WeReHere_018_feature_FR_ENG_24H_9_10_E.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2651116_Juice_Productions_WE_RE_HERE_YR03_22_23_GRANBURY_TEXAS_304_16x9_E3919389_EPISODE_5_1_FRENCH_PARISIAN_audio_16836693.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2651123_Juice_Productions_WE_RE_HERE_YR03_22_23_GRANBURY_TEXAS_304_16x9_E3919389_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16836685.mxf
/mnt/data/dubsync/WB_Proxies/E3110637_WE_RE_HERE_YR03_22_23_SUSSEX_NEW_JERSEY_306_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16825701.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2651121_Juice_Productions_WE_RE_HERE_YR03_22_23_SUSSEX_NEW_JERSEY_306_16x9_E3919485_EPISODE_5_1_FRENCH_PARISIAN_audio_16836695.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2651125_Juice_Productions_WE_RE_HERE_YR03_22_23_SUSSEX_NEW_JERSEY_306_16x9_E3919485_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16836689.mxf
/mnt/data/dubsync/WB_Proxies/E3110988_WE_RE_HERE_YR03_22_23_FLORIDA_PART_1_301_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16825700.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919389_WeReHere_015_feature_FR_ENG_24H_1_2_A.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919389_WeReHere_015_feature_FR_ENG_24H_5_6_C.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919389_WeReHere_015_feature_FR_ENG_24H_7_8_D.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919389_WeReHere_015_feature_FR_ENG_24H_9_10_E.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2651104_Juice_Productions_WE_RE_HERE_YR03_22_23_FLORIDA_PART_1_301_16x9_E3919387_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16836682.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2651107_Juice_Productions_WE_RE_HERE_YR03_22_23_FLORIDA_PART_1_301_16x9_E3919387_EPISODE_5_1_FRENCH_PARISIAN_audio_16836690.mxf
/mnt/data/dubsync/WB_Proxies/E3110989_WE_RE_HERE_YR03_22_23_FLORIDA_PART_2_302_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16825699.mp4,/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919484_WeReHere_016_feature_FR_ENG_24H_1_2_A.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919484_WeReHere_016_feature_FR_ENG_24H_5_6_C.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919484_WeReHere_016_feature_FR_ENG_24H_7_8_D.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 2/E3919484_WeReHere_016_feature_FR_ENG_24H_9_10_E.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2651130_Juice_Productions_WE_RE_HERE_YR03_22_23_FLORIDA_PART_2_302_16x9_E3919388_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16836683.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2651131_Juice_Productions_WE_RE_HERE_YR03_22_23_FLORIDA_PART_2_302_16x9_E3919388_EPISODE_5_1_FRENCH_PARISIAN_audio_16836691.mxf;/mnt/data/dubsync/WB_Batch_2/Upload 3/ASP2651351_Juice_Productions_WE_RE_HERE_YR03_22_23_FLORIDA_PART_2_302_16x9_E3919388_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16837621.mxf
/mnt/data/dubsync/WB_Proxies/E3217689_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_FOR_THEIR_NAKEDNESS_IS_YOUR_OWN_NAKEDNESS_303_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794074.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595533_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_FOR_THEIR_NAKEDNESS_IS_YOUR_OWN_NAKEDNESS_303_16x9_E3256334_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802279.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595563_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_FOR_THEIR_NAKEDNESS_IS_YOUR_OWN_NAKEDNESS_303_16x9_E3256334_EPISODE_5_1_FRENCH_PARISIAN_audio_16802296.mxf
/mnt/data/dubsync/WB_Proxies/E3217690_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_I_HAVE_NOT_COME_TO_BRING_PEACE_BUT_A_SWORD_304_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794073.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595135_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_I_HAVE_NOT_COME_TO_BRING_PEACE_BUT_A_SWORD_304_16x9_E3256335_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802280.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595285_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_I_HAVE_NOT_COME_TO_BRING_PEACE_BUT_A_SWORD_304_16x9_E3256335_EPISODE_5_1_FRENCH_PARISIAN_audio_16802297.mxf
/mnt/data/dubsync/WB_Proxies/E3218185_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_INTERLUDE_III_305_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794072.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595008_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_INTERLUDE_III_305_16x9_E3256336_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802281.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595280_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_INTERLUDE_III_305_16x9_E3256336_EPISODE_5_1_FRENCH_PARISIAN_audio_16802298.mxf
/mnt/data/dubsync/WB_Proxies/E3218186_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_FOR_OUT_OF_THE_HEART_COME_EVIL_THOUGHTS_306_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794071.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595129_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_FOR_OUT_OF_THE_HEART_COME_EVIL_THOUGHTS_306_16x9_E3256383_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802282.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595176_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_FOR_OUT_OF_THE_HEART_COME_EVIL_THOUGHTS_306_16x9_E3256383_EPISODE_5_1_FRENCH_PARISIAN_audio_16802299.mxf
/mnt/data/dubsync/WB_Proxies/E3218187_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_BURN_FOR_BURN_WOUND_FOR_WOUND_STRIP_FOR_STRIPE_307_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794070.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595157_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_BURN_FOR_BURN_WOUND_FOR_WOUND_STRIP_FOR_STRIPE_307_16x9_E3256337_EPISODE_5_1_FRENCH_PARISIAN_audio_16802300.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595584_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_BURN_FOR_BURN_WOUND_FOR_WOUND_STRIP_FOR_STRIPE_307_16x9_E3256337_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802283.mxf
/mnt/data/dubsync/WB_Proxies/E3218188_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_I_WILL_TAKE_YOU_BY_THE_HAND_AND_KEEP_YOU_308_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794069.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595143_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_I_WILL_TAKE_YOU_BY_THE_HAND_AND_KEEP_YOU_308_16x9_E3256384_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802284.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595172_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_I_WILL_TAKE_YOU_BY_THE_HAND_AND_KEEP_YOU_308_16x9_E3256384_EPISODE_5_1_FRENCH_PARISIAN_audio_16802301.mxf
/mnt/data/dubsync/WB_Proxies/E3218189_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_WODNERS_THAT_CANNOT_BE_FATHOMED_MIRACLES_THAT_CANNOT_BE_COUNTED_309_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794068.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595303_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_WODNERS_THAT_CANNOT_BE_FATHOMED_MIRACLES_THAT_CANNOT_BE_COUNTED_309_16x9_E3256385_EPISODE_5_1_FRENCH_PARISIAN_audio_16802302.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595614_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_WODNERS_THAT_CANNOT_BE_FATHOMED_MIRACLES_THAT_CANNOT_BE_COUNTED_309_16x9_E3256385_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802285.mxf
/mnt/data/dubsync/WB_Proxies/E3218583_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_FOR_I_KNOW_THE_PLANS_I_HAVE_FOR_YOU_301_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794067.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595125_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_FOR_I_KNOW_THE_PLANS_I_HAVE_FOR_YOU_301_16x9_E3256283_EPISODE_5_1_FRENCH_PARISIAN_audio_16802294.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595535_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_FOR_I_KNOW_THE_PLANS_I_HAVE_FOR_YOU_301_16x9_E3256283_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802277.mxf
/mnt/data/dubsync/WB_Proxies/E3218584_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_BUT_ESAU_RAN_TO_MEET_HIM_302_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794075.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595239_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_BUT_ESAU_RAN_TO_MEET_HIM_302_16x9_E3256333_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802278.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595283_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR03_23_24_BUT_ESAU_RAN_TO_MEET_HIM_302_16x9_E3256333_EPISODE_5_1_FRENCH_PARISIAN_audio_16802295.mxf
/mnt/data/dubsync/WB_Proxies/E3314375_STUART_A_LIFE_BACKWARDS_16x9_FEATURE_STEREO_640x360_23976fps_16794257.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2596150_Juice_Productions_STUART_A_LIFE_BACKWARDS_16x9_E3581094_FEATURE_STEREO_FRENCH_PARISIAN_audio_16803076.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2596164_Juice_Productions_STUART_A_LIFE_BACKWARDS_16x9_E3581094_FEATURE_5_1_FRENCH_PARISIAN_audio_16803081.mxf
/mnt/data/dubsync/WB_Proxies/E3316008_SUNSET_LIMITED_THE_16x9_FEATURE_STEREO_640x360_23976fps_16794258.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595773_Juice_Productions_SUNSET_LIMITED_THE_16x9_E3555990_FEATURE_5_1_FRENCH_PARISIAN_audio_16803068.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595823_Juice_Productions_SUNSET_LIMITED_THE_16x9_E3555990_FEATURE_STEREO_FRENCH_PARISIAN_audio_16803075.mxf
/mnt/data/dubsync/WB_Proxies/E3435083_CURB_YOUR_ENTHUSIASM_YR12_24_25_LAWN_JOCKEY_THE_1202_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794184.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595622_Juice_Productions_CURB_YOUR_ENTHUSIASM_YR12_24_25_LAWN_JOCKEY_THE_1202_16x9_E3480845_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16803086.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595674_Juice_Productions_CURB_YOUR_ENTHUSIASM_YR12_24_25_LAWN_JOCKEY_THE_1202_16x9_E3480845_EPISODE_5_1_FRENCH_PARISIAN_audio_16803096.mxf
/mnt/data/dubsync/WB_Proxies/E3435133_CURB_YOUR_ENTHUSIASM_YR12_24_25_ATLANTA_1201_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794183.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595627_Juice_Productions_CURB_YOUR_ENTHUSIASM_YR12_24_25_ATLANTA_1201_16x9_E3480549_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16803085.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595720_Juice_Productions_CURB_YOUR_ENTHUSIASM_YR12_24_25_ATLANTA_1201_16x9_E3480549_EPISODE_5_1_FRENCH_PARISIAN_audio_16803095.mxf
/mnt/data/dubsync/WB_Proxies/E3435134_CURB_YOUR_ENTHUSIASM_YR12_24_25_GETTYSBUG_ADDRESS_THE_1206_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794188.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595808_Juice_Productions_CURB_YOUR_ENTHUSIASM_YR12_24_25_GETTYSBUG_ADDRESS_THE_1206_16x9_E3480553_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16803090.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595825_Juice_Productions_CURB_YOUR_ENTHUSIASM_YR12_24_25_GETTYSBUG_ADDRESS_THE_1206_16x9_E3480553_EPISODE_5_1_FRENCH_PARISIAN_audio_16803100.mxf
/mnt/data/dubsync/WB_Proxies/E3435135_CURB_YOUR_ENTHUSIASM_YR12_24_25_COLOSTOMY_BAG_THE_1208_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794190.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595708_Juice_Productions_CURB_YOUR_ENTHUSIASM_YR12_24_25_COLOSTOMY_BAG_THE_1208_16x9_E3480846_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16803092.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595755_Juice_Productions_CURB_YOUR_ENTHUSIASM_YR12_24_25_COLOSTOMY_BAG_THE_1208_16x9_E3480846_EPISODE_5_1_FRENCH_PARISIAN_audio_16803102.mxf
/mnt/data/dubsync/WB_Proxies/E3435183_CURB_YOUR_ENTHUSIASM_YR12_24_25_VERTICAL_DROP_HORIZONTAL_TUG_1203_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794185.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595665_Juice_Productions_CURB_YOUR_ENTHUSIASM_YR12_24_25_VERTICAL_DROP_HORIZONTAL_TUG_1203_16x9_E3480141_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16803087.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595765_Juice_Productions_CURB_YOUR_ENTHUSIASM_YR12_24_25_VERTICAL_DROP_HORIZONTAL_TUG_1203_16x9_E3480141_EPISODE_5_1_FRENCH_PARISIAN_audio_16803097.mxf
/mnt/data/dubsync/WB_Proxies/E3435233_CURB_YOUR_ENTHUSIASM_YR12_24_25_DISGRUNTLED_1204_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794186.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595875_Juice_Productions_CURB_YOUR_ENTHUSIASM_YR12_24_25_DISGRUNTLED_1204_16x9_E3480551_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16803088.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595882_Juice_Productions_CURB_YOUR_ENTHUSIASM_YR12_24_25_DISGRUNTLED_1204_16x9_E3480551_EPISODE_5_1_FRENCH_PARISIAN_audio_16803098.mxf
/mnt/data/dubsync/WB_Proxies/E3435283_CURB_YOUR_ENTHUSIASM_YR12_24_25_FISH_STUCK_1205_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794187.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595822_Juice_Productions_CURB_YOUR_ENTHUSIASM_YR12_24_25_FISH_STUCK_1205_16x9_E3480552_EPISODE_5_1_FRENCH_PARISIAN_audio_16803099.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595854_Juice_Productions_CURB_YOUR_ENTHUSIASM_YR12_24_25_FISH_STUCK_1205_16x9_E3480552_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16803089.mxf
/mnt/data/dubsync/WB_Proxies/E3435333_CURB_YOUR_ENTHUSIASM_YR12_24_25_DREAM_SCHEME_THE_1207_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794189.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595906_Juice_Productions_CURB_YOUR_ENTHUSIASM_YR12_24_25_DREAM_SCHEME_THE_1207_16x9_E3480554_EPISODE_5_1_FRENCH_PARISIAN_audio_16803101.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595922_Juice_Productions_CURB_YOUR_ENTHUSIASM_YR12_24_25_DREAM_SCHEME_THE_1207_16x9_E3480554_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16803091.mxf
/mnt/data/dubsync/WB_Proxies/E3435383_CURB_YOUR_ENTHUSIASM_YR12_24_25_KEN_KENDRA_1209_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794191.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595818_Juice_Productions_CURB_YOUR_ENTHUSIASM_YR12_24_25_KEN_KENDRA_1209_16x9_E3481836_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16803093.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595853_Juice_Productions_CURB_YOUR_ENTHUSIASM_YR12_24_25_KEN_KENDRA_1209_16x9_E3481836_EPISODE_5_1_FRENCH_PARISIAN_audio_16803103.mxf
/mnt/data/dubsync/WB_Proxies/E3435433_CURB_YOUR_ENTHUSIASM_YR12_24_25_NO_LESSONS_LEARNED_1210_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794192.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595865_Juice_Productions_CURB_YOUR_ENTHUSIASM_YR12_24_25_NO_LESSONS_LEARNED_1210_16x9_E3481837_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16803094.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595969_Juice_Productions_CURB_YOUR_ENTHUSIASM_YR12_24_25_NO_LESSONS_LEARNED_1210_16x9_E3481837_EPISODE_5_1_FRENCH_PARISIAN_audio_16803104.mxf
/mnt/data/dubsync/WB_Proxies/E4445483_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_PRELUDE_401_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794076.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2594994_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_PRELUDE_401_16x9_E4430933_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802267.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595070_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_PRELUDE_401_16x9_E4430933_EPISODE_5_1_FRENCH_PARISIAN_audio_16802268.mxf
/mnt/data/dubsync/WB_Proxies/E4445533_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_YOU_HURLED_ME_INTO_THE_DEPTHS_INTO_THE_VERY_HEART_OF_THE_SEAS_402_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794084.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2594997_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_YOU_HURLED_ME_INTO_THE_DEPTHS_INTO_THE_VERY_HEART_OF_THE_SEAS_402_16x9_E4430934_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802269.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595089_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_YOU_HURLED_ME_INTO_THE_DEPTHS_INTO_THE_VERY_HEART_OF_THE_SEAS_402_16x9_E4430934_EPISODE_5_1_FRENCH_PARISIAN_audio_16802286.mxf
/mnt/data/dubsync/WB_Proxies/E4445534_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_TO_GRIEVE_LIKE_THE_REST_OF_MEN_WHO_HAVE_NO_HOPE_403_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794083.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2594991_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_TO_GRIEVE_LIKE_THE_REST_OF_MEN_WHO_HAVE_NO_HOPE_403_16x9_E4430935_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802270.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595080_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_TO_GRIEVE_LIKE_THE_REST_OF_MEN_WHO_HAVE_NO_HOPE_403_16x9_E4430935_EPISODE_5_1_FRENCH_PARISIAN_audio_16802287.mxf
/mnt/data/dubsync/WB_Proxies/E4445535_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_HE_GOETH_BEFORE_YOU_INTO_GALILEE_404_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794082.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595011_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_HE_GOETH_BEFORE_YOU_INTO_GALILEE_404_16x9_E4430936_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802271.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595131_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_HE_GOETH_BEFORE_YOU_INTO_GALILEE_404_16x9_E4430936_EPISODE_5_1_FRENCH_PARISIAN_audio_16802288.mxf
/mnt/data/dubsync/WB_Proxies/E4445536_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_YOU_SHALL_REMEMBER_405_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794081.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2594992_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_YOU_SHALL_REMEMBER_405_16x9_E4430983_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802272.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595091_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_YOU_SHALL_REMEMBER_405_16x9_E4430983_EPISODE_5_1_FRENCH_PARISIAN_audio_16802289.mxf
/mnt/data/dubsync/WB_Proxies/E4445537_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_INTERLUDE_IV_406_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794080.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2594998_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_INTERLUDE_IV_406_16x9_E4430984_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802273.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595119_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_INTERLUDE_IV_406_16x9_E4430984_EPISODE_5_1_FRENCH_PARISIAN_audio_16802290.mxf
/mnt/data/dubsync/WB_Proxies/E4445538_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_FOR_JEALOUSY_IS_THE_RAGE_OF_A_MAN_407_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794079.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595137_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_FOR_JEALOUSY_IS_THE_RAGE_OF_A_MAN_407_16x9_E4430985_EPISODE_5_1_FRENCH_PARISIAN_audio_16802291.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595572_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_FOR_JEALOUSY_IS_THE_RAGE_OF_A_MAN_407_16x9_E4430985_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802274.mxf
/mnt/data/dubsync/WB_Proxies/E4445539_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_ON_YOUR_BELLY_YOU_SHALL_GO_408_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794078.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595126_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_ON_YOUR_BELLY_YOU_SHALL_GO_408_16x9_E4430986_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802275.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595169_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_ON_YOUR_BELLY_YOU_SHALL_GO_408_16x9_E4430986_EPISODE_5_1_FRENCH_PARISIAN_audio_16802292.mxf
/mnt/data/dubsync/WB_Proxies/E4445583_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_THAT_THE_MAN_OF_GOD_MAY_BE_COMPLETE_409_16x9_EPISODE_2_0_LTRT_640x360_23976fps_16794077.mp4,/mnt/data/dubsync/WB_Batch_1/ASP2595189_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_THAT_THE_MAN_OF_GOD_MAY_BE_COMPLETE_409_16x9_E4430987_EPISODE_2_0_LTRT_FRENCH_PARISIAN_audio_16802276.mxf;/mnt/data/dubsync/WB_Batch_1/ASP2595286_Juice_Productions_RIGHTEOUS_GEMSTONES_THE_YR04_24_25_THAT_THE_MAN_OF_GOD_MAY_BE_COMPLETE_409_16x9_E4430987_EPISODE_5_1_FRENCH_PARISIAN_audio_16802293.mxf
